Dataset,Dataset_Size,Mode,Memory_Ratio,Threads,Actual_Threads,Cycles,Instructions,Instructions_Per_Cycle,Memory_Accesses,CPU_Usage,Swap_Activity,IO_Performance,Context_Switches,Run_Queue_Length,Time_Elapsed,Page_Faults,Memory_Swap,Page_Allocations,Disk_Wait
amazon_Clothing_Shoes_and_Jewelry,3.240,Baseline,N/A,32,,248160792156,29108292751,.117,3095327707,,,,8189,,3.141054676,191834193,0,263893291,199458
amazon_Clothing_Shoes_and_Jewelry,3.240,Baseline,N/A,64,,397681497362,29733591286,.074,3435525348,,,,10190,,3.151835584,191849620,0,263932807,199462
amazon_Clothing_Shoes_and_Jewelry,3.240,Baseline,N/A,128,,712013253219,37607267333,.052,3265862354,,,,13976,,3.163247817,191868729,0,263972295,199466
amazon_Clothing_Shoes_and_Jewelry,3.240,Baseline,N/A,256,,1409062225231,56442723217,.040,3383667603,,,,19793,,3.812151716,191893734,0,264011779,199469
amazon_Electronics,3.055,Baseline,N/A,32,,224382504572,42046498873,.187,5165422719,,,,8743,,5.165266286,191907415,0,264048439,199473
amazon_Electronics,3.055,Baseline,N/A,64,,282043816632,41769540426,.148,5228678647,,,,10226,,3.732468732,191922753,0,264084955,199477
amazon_Electronics,3.055,Baseline,N/A,128,,467978092975,48864383739,.104,4960576410,,,,13029,,3.734896016,191940961,0,264121471,199481
amazon_Electronics,3.055,Baseline,N/A,256,,1042046598082,61528788915,.059,5583828259,,,,20317,,4.031011421,191966917,0,264157991,199484
amazon_Office_Products,.640,Baseline,N/A,32,,109002241473,21586979820,.198,2384307971,,,,7274,,1.402383670,191979108,0,264186219,199488
amazon_Office_Products,.640,Baseline,N/A,64,,140284056460,22084645074,.157,2189353548,,,,9782,,1.776803662,191994146,0,264214311,199492
amazon_Office_Products,.640,Baseline,N/A,128,,176104430821,22716777043,.128,2069146352,,,,12331,,1.516536539,192011609,0,264242407,199495
amazon_Office_Products,.640,Baseline,N/A,256,,388071013924,30117015233,.077,2328757534,,,,20042,,1.881591500,192036828,0,264270499,199499
amazon_Home_and_Kitchen,2.517,Baseline,N/A,32,,30588882841,12734239349,.416,505376707,,,,5648,,3.277457271,192047525,0,264325319,199506
amazon_Home_and_Kitchen,2.517,Baseline,N/A,64,,43867084208,13304809528,.303,568914074,,,,5599,,3.263838288,192058736,0,264379787,199513
amazon_Home_and_Kitchen,2.517,Baseline,N/A,128,,46850269690,13512462375,.288,515182603,,,,5685,,3.269519207,192070082,0,264434251,199519
amazon_Home_and_Kitchen,2.517,Baseline,N/A,256,,118641632079,14913382918,.125,711212418,,,,6855,,3.333144083,192082777,0,264488723,199526
dblp,,Baseline,N/A,32,,77738010938,12277671243,.157,449567287,,,,6873,,0.880189428,192095445,0,264541379,199530
dblp,,Baseline,N/A,64,,95464685904,12786255093,.133,465333063,,,,8395,,0.877772042,192109163,0,264593959,199533
dblp,,Baseline,N/A,128,,153677740771,16512473907,.107,423897484,,,,12476,,0.896757835,192127049,0,264646539,199537
dblp,,Baseline,N/A,256,,278768911732,21483782291,.077,492260528,,,,19069,,0.983960086,192151696,0,264699115,199541
amazon_Clothing_Shoes_and_Jewelry,3.240,MERCI,1.25,32,,259187445414,81016059707,.312,2219928635,,,,9021,,5.954173216,192308833,0,265189463,199833
amazon_Clothing_Shoes_and_Jewelry,3.240,MERCI,1.25,64,,370396827611,82951376793,.223,2287473392,,,,11326,,6.721807623,192463857,0,265678403,200124
amazon_Clothing_Shoes_and_Jewelry,3.240,MERCI,1.25,128,,566775658828,87456543958,.154,2179832996,,,,13289,,5.846951950,192640029,0,266167335,200436
amazon_Clothing_Shoes_and_Jewelry,3.240,MERCI,1.25,256,,1053222885790,100636741980,.095,2331907841,,,,19323,,6.708109389,192811983,0,266656255,200740
amazon_Clothing_Shoes_and_Jewelry,3.240,MERCI,1.5,32,,247489349035,79240944189,.320,2044689487,,,,8827,,5.925445996,192969411,0,267141251,201048
amazon_Clothing_Shoes_and_Jewelry,3.240,MERCI,1.5,64,,335678583929,78965912316,.235,2034842555,,,,10891,,5.902944299,193119187,0,267626079,201345
amazon_Clothing_Shoes_and_Jewelry,3.240,MERCI,1.5,128,,554161651691,85892006095,.154,2239915524,,,,13593,,6.607938496,193299530,0,268110999,201636
amazon_Clothing_Shoes_and_Jewelry,3.240,MERCI,1.5,256,,1007289269774,99420459710,.098,2157002781,,,,19897,,5.997208400,193473664,0,268596063,201932
amazon_Clothing_Shoes_and_Jewelry,3.240,MERCI,2.0,32,,222590825918,77168611416,.346,1982606155,,,,8933,,5.872528837,193634105,0,269088535,202241
amazon_Clothing_Shoes_and_Jewelry,3.240,MERCI,2.0,64,,355917684312,80221350926,.225,2074784465,,,,10731,,5.933981218,193787741,0,269579835,202533
amazon_Clothing_Shoes_and_Jewelry,3.240,MERCI,2.0,128,,536696389923,86442583491,.161,2011552531,,,,14342,,5.897673531,193942681,0,270071371,202856
amazon_Clothing_Shoes_and_Jewelry,3.240,MERCI,2.0,256,,959628749577,99625844563,.103,2036861612,,,,19845,,5.974413593,194104741,0,270562811,203186
